Pavia; Corso Garibaldi 11/B; Campo Base Garibaldi; 45.18262552087185, 9.157101326923815; +39 0382-309171; Trekking material, books and maps; https://www.viefrancigene.org/en/resource/accomodation/vf13-90-pavia-campo-base-garibaldi/
Siena; Via di San Girolamo 8; Parrocchia San Martino; 43.316497648080066, 11.33662531802602; [phone], [phone];open all year, open 6-22:30; https://www.viefrancigene.org/en/resource/accomodation/vf33-90-siena-parrocchia-san-martino/
Siena; Via Fiorentina 89; Siena Hostel; 43.3405024283129, 11.305807357240504; +39 05771698177; ; https://www.google.com/maps/place/Siena+Hostel+Guidoriccio/@43.3406807,11.3054705,19.75z/data=!4m16!1m5!3m4!2zNDPCsDIwJzI1LjgiTiAxMcKwMTgnMjAuOSJF!8m2!3d43.3405024!4d11.3058074!3m9!1s0x132a2cfc7b982003:0x8bc1e84c1b69e776!5m3!1s2025-03-09!4m1!1i1!8m2!3d43.3404551!4d11.3055555!16s%2Fg%2F12hlzsr1c!5m1!1e2?entry=ttu
Monteroni D’Arbia; Piazza Gramsci 7; Casa Privata Letizia Lusini; 43.22505410870831, 11.41854446227696; +39 3382172483; ; https://www.viefrancigene.org/en/resource/accomodation/casa-privata-letizia-lusini/
Ponte D’Arbia; S.S. Cassia; Centro Cresti; 43.16564968209936, 11.467272209176077; +39 3277197439; price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf32-50-monteroni-darbia-centro-cresti/, https://centrocresti.it/en/guidelines-2/
Castelnuovo Dell’Abate; Località S. Antimo 222, 53024; Abbazia Di Sant’Antimo; 42.99956073742458, 11.516156410273377; +39 0577286300; ; https://www.viefrancigene.org/en/resource/accomodation/vf35-60-torrenieri-abbazia-di-santantimo/
Torrenieri; Via Cesare Battisti 37; Pellegrinaio Del Poggio; 43.08765445309129, 11.544777210317836; +39 3487372473, +39 3429415024; 31.10. - 1.3. only groups, price: 18 w/o linen; https://www.viefrancigene.org/en/resource/accomodation/vf35-60-torrenieri-pellegrinaio-del-poggio/
San Quirico D’Orcia; Via Delle Carbonaie 18; Ostello Parrocchia Collegiata; 43.06045288546583, 11.60308653965561; +39 0577897236; ; https://www.viefrancigene.org/en/resource/accomodation/vf34-90-san-quirico-dorcia-collegiata/
San Quirico D’Orcia; Via Dante Alighieri 33; Il Palazzo Del Pellegrino; 43.06017649033563, 11.603854750485157; +39 0577899728, +39 3791294369; ; https://www.viefrancigene.org/en/resource/accomodation/vf34-90-san-quirico-dorcia-foresteria-del-comune/
San Quirico D’Orcia; Via delle Carbonaie 18; Ostello parrocchiale; 43.060575715793895, 11.603408966964304; +39 3477748732, +39 3480838684; ; https://www.viefrancigene.org/en/resource/accomodation/vf34-20-san-quirico-/
Gallina; Via Cassia 43/45; Ostello La Vecchia Posta; 42.99970306319812, 11.68441437105667; [phone], [phone]; dec to feb only for reservation of groups min. 3p, price: 16; https://www.viefrancigene.org/en/resource/accomodation/vf36-50-castiglione-dorcia-loc-gallina-la-vecchia/
Gallina; Via Cassia 69; Il Pollaio; 42.998318376518114, 11.684129459164184; +39 3517299644; open feb 1 - dec 20, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf36-50-castiglione-dorcia-loc-gallina-il-pollaio/
Abbadia S. Salvatore; Via Del Monastero 50; Abbazia Del S.S.Mo Salvatore; 42.882441121181756, 11.67610466493081; +39 0577777352; ;
Abbadia S. Salvatore; Via Mentana 31; Parrocchia Di S. Croce; 42.88026365899586, 11.676668370048183; [phone], [phone], [phone]; ; https://www.viefrancigene.org/en/resource/accomodation/vf-36-50-variante-abbadia-san-salvatore-parrocchia/
Contignano; Via Ettore Flori Snc; Ostello San Rocco; 42.97626922798844, 11.740455730858711; +39 3386584525; open mar to oct, price: 18; https://www.viefrancigene.org/en/resource/accomodation/vf36-65-contignano-ostello-san-rocco/
Radicofani; Piazza Anita Garibaldi 2; Ostello Rifugio Gestri; 42.89602721337096, 11.77064461279139; +39 3534047717, +39 057855684; ; https://www.viefrancigene.org/en/resource/accomodation/vf36-90-radicofani-rifugio-alceo-gestri/
Radicofani; Via Dello Spedale 2; Ospitale Santi Pietro E Giacomo; 42.896618737663914, 11.76842378653483; +39 3387982255, +39 3389205540; ; https://www.viefrancigene.org/en/resource/accomodation/vf36-10-radicofani-casa-daccoglienza-san-jacopo-di/
Ponte A Rigo; Ponte A Rigo; La Casa Del Pellegrino Accoglienza Santa Elisabetta; 42.82571044020134, 11.778508067500624; +39 057850004, +39 3343546142; price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf37-60-ponte-a-rigo-la-casa-del-pellegrino-santa-elisabetta/
Proceno; Piazza Della Libertà 23; Casa Del Pellegrino; 42.757254045943036, 11.83082116581722; +39 3392586470, +39 3482640781; ; https://www.viefrancigene.org/en/resource/accomodation/vf36-80-proceno-casa-del-pellegrino/
Proceno; Via Cappuccini 23; Associazione Casa Di Lazzaro; [Coordinates]; +39 0763730177, +39 3394327383; ;
Acquapendente; Via Roma 51; La Casa Del Pellegrino; 42.74298305579259, 11.86733775805731; +39 3471662919; ;
Acquapendente; Via S. Allende 7; La Casa Di Teo; 42.73139459234281, 11.8614985397635; +39 3279281046; ;
Acquapendente; Via Santa Maria Maddalena 19; Aquesia House; 42.74514452205576, 11.866963108390458; +39 3458519718; ; https://www.viefrancigene.org/en/resource/accomodation/vf37-90-acquapendente-aquesia-house/
Acquapendente; Via Papiro 39; Il Papiro; 42.74290849399305, 11.863904657049783; +39 3393324227; ; https://www.google.com/maps/place/Alloggio+turistico+Il+Papiro/@42.742878,11.863892,19.93z/data=!4m12!1m5!3m4!2zNDLCsDQ0JzM0LjYiTiAxMcKwNTEnNTEuNyJF!8m2!3d42.7429392!4d11.8643505!3m5!1s0x13293b8e39b581dd:0x808b76abe43b6ae5!8m2!3d42.742892!4d11.8638999!16s%2Fg%2F11vf389myw!5m1!1e2?entry=ttu
Acquapendente; Vicolo Morelli 5; Piccola Perla; 42.74479361791435, 11.86603275572217; +39 3398105959; ; https://www.viefrancigene.org/en/resource/accomodation/vf37-90-acquapendente-piccola-perla/
Acquapendente; Predio S. Anna 151; Agriturismo Murera; 42.76875076344578, 11.874573613449247; +39 3336144823, +39 329741836; price: 15-20; https://www.viefrancigene.org/en/resource/accomodation/vf37-90-acquapendente-agriturismo-murera/
Bolsena; Piazza Santa Cristina 14; Suore Del Ss Sacramento; 42.64374227524821, 11.98896300899089; +39 0761586210; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf37-10-bolsena-istituto-suore-ss-sacramento/
Bolsena; Via Madonna Del Giglio 49; Foresteria Santa Maria Del Giglio; 42.64650934402865, 11.993627487741895; +39 0761799066; ; https://www.viefrancigene.org/en/resource/accomodation/vf37-90-bolsena-foresteria-santa-maria-del-giglio/
Bolsena; Corso Cavour 70; Casa Di Preghiera Santa Cristina; 42.64542829635086, 11.986453895905584; +39 3466044158; ; https://www.viefrancigene.org/en/resource/accomodation/vf37-90-bolsena-casa-di-preghiera-santa-cristina/
Montefiascone; Via San Francesco 3; Convento Cappuccini Raggio Di Sole; 42.52998637617224, 12.023869300854306; +39 3475900953; open all year, price: 12; https://www.viefrancigene.org/en/resource/accomodation/vf38-40-montefiascone-convento-raggio-di-sole/
Montefiascone; Via Garibaldi 31; Monastero San Pietro; 42.5386786372744, 12.03356276701042; +39 0761826066; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf38-20-montefiascone-monastero-spietro-monache-be/
Montefiascone; Via Paoletti 3; Pop Domus Peregrini; 42.51603314513629, 12.043807517737747; +39 3381838216, +39 3207772586; ; https://www.viefrancigene.org/en/resource/accomodation/vf38-80-montefiascone-domus-peregrini/
Montefiascone; Via Cannelle 80; Camere San Flaviano; 42.542188313818144, 12.036832750338851; +39 3282818278, +39 3381267398; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-montefiascone-camere-san-flaviano/
Montefiascone; Via Giglio Vecchio 66; I Tulipani Olandesi; 42.524035360614654, 12.055292598728968; +39 3332930791; open apr to oct, price: 19; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-montefiascone-i-tulipani-olandesi/
Montefiascone; Corso Cavour 22; Host 24; 42.5396903520583, 12.033522505476343; +39 3282818278; open all year; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-montefiascone-host-24/
Montefiascone; Via Verentana 73/B; Locanda Maddalena; 42.53359267185915, 12.025954266177191; +39 3394549097, +39 3356152138; open mar to sep, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-montefiascone-locanda-maddalena/
Montefiascone; Via 24 Maggio 22; La Rocca Alloggio Turistico; 42.53609488690291, 12.028362845096039; +39 3471173700; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-montefiascone-la-rocca-alloggio-turistico/
Viterbo; Via San Crispino 6; Convento Cappuccini; 42.41941223595643, 12.116584559142442; +39 3332314418, +39 0761321945; type: religious; https://www.viefrancigene.org/en/resource/accomodation/vf39-70-viterbo-convento-cappuccini/
? Viterbo; Via Di Pianoscarano 34; Al Ponte Levatoio; 42.41247972283942, 12.103503182289058; +39 07611571222, +39 3483707720; ;
? Viterbo; Strada Gesù Nazzareno 1/F; BnB Natura Viva; 42.39704641903865, 12.077844055644722; +39 07611571222, +39 3483707720; ;
Viterbo; Via San Pellegrino 49; Ospitale Del Pellegrino; 42.41375227850571, 12.106043491425705; +39 3346960175; open mar to sep, price: donation, breakfast incl., only wax stamp in italy; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-ospitale-del-pellegrino/
Viterbo; Via Monte Cervino 13; BnB Casa Di Ale; 42.44595976015242, 12.101316800599365; +39 3200112384; open all year, price incl. breakfast: 25; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-bb-casa-di-ale/
Viterbo; Piazza Della Morte 5; Monastero Clarisse “S. Bernardino Da Siena”; 42.41448263833069, 12.103618499054026; +39 3393202393, +39 3347405413; open all year, price: 20, breakfast: 8; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-monastero-clarisse-s-bernardo-da-siena/
Viterbo; Via Bussi 14; Travel House; 42.41920707104201, 12.108096503903111; +39 3278348135; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-travel-house/
Viterbo; Via G. Merlini 45; Ist. Giovanni Merlini; 42.42339101884668, 12.110416701064503; +39 0761304658, +39 3894994183; open jul 1 - sep 10, sleeping bag incl. breakfast: 16; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-ist-giovanni-merlni/
Viterbo; Via della Rimessa, 13; L'Archetto; 42.41836011197952, 12.10515502745725; +39 3278348135; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-viterbo-larchetto/
Viterbo; Via di Pianoscarano, 34; Antica Dogana; 42.41248413965052, 12.103363031967204; [phone]; ; https://www.viefrancigene.org/en/resource/accomodation/vf39-90-viterbo-antica-dogana/
Vetralla; Via Cassia Botte 89; Familarca; 42.301023563343755, 12.093450837269215; +39 3393520365; ; https://www.viefrancigene.org/en/resource/accomodation/vf40-40-vetralla-associazione-familarca/
Vetralla; Via Del Giardino 4; Monastero Regina Pacis; 42.313496000736656, 12.075612377862504; +39 0761481519; ; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-vetralla-monastero-regina-pacis/
Vetralla; Piazza Vittorio Emanuele; Ostello/Parrocchia San Francesco; 42.32284296579491, 12.050603853956327; +39 0761477144, +39 3476598224, +39 0761477105; ; https://www.viefrancigene.org/en/resource/accomodation/vf40-90-vetralla-parrocchia-san-francesco/
Vetralla; Località Pontarello, 54; Agricasale "Oasi del Viandante"; 42.339434987472465, 12.06824054247142; +39 3758088224; open 15.3.25 - 31.12., price: 19 + breakfast 6 + dinner 10; https://www.viefrancigene.org/en/resource/accomodation/vf41-90-vetralla-agricasale-oasi-del-viandante/
? Ronciglione; Viale Garibaldi 54; Casa Del Viandante “La Pace”; 42.28743697579429, 12.218786400255626; +39 3804339644, +39 3473592061; ;
Ronciglione; Via Xxiv Maggio 2; Casa Del Pellegrino Della Via Francigena; 42.28574371013612, 12.21926690871912; +39 3791004527, +39 3388196974; ;
Capranica; Vicolo Del Garofano 2; Casa Vacanze Castrovecchio; 42.25585299630515, 12.181694292722606; +39 3397578403, +39 3281911363; ; https://www.viefrancigene.org/en/resource/accomodation/vf42-70-capranica-casa-vacanze-castrovecchio/
Capranica; Vicolo Del Ponticello 39; Pop Road To Rome; 42.25593611932268, 12.183315899234294; +39 3483595971, +49 15258918235; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf42-70-capranica-road-to-rome/
Capranica; Strada Caporipa 13; Welcome At Home; [Coordinates]; +39 3497224870; ;
Capranica; Via Romana 62; La Stanza Del Petrarca; 42.25637416913798, 12.179238617444579; +39 3391593598; price: free incl. breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf42-70-capranica-la-stanza-del-petrarca/
Sutri; Via Furio Camillo 87; Casa Vacanze Barbera; 42.240983566524804, 12.225834951376976; +39 3200327711; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-casa-vacanze-barbera/
Sutri; Via Dei Saturnali 10; Casa Del Pellegrino; 42.26194768339994, 12.209864447365197; +39 3384181886, +39 3333447870; ; https://www.viefrancigene.org/en/resource/accomodation/vf42-15-sutri-casa-del-pellegrino/
Sutri; Piazza Dell’Oca 8; Casavacanze Platea Oche; 42.2415188573132, 12.224251209519252; +39 3755924998; ; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-platea-oche/
? Sutri; Via Garibaldi 1; Monastero Carmelitane; 42.243253921007074, 12.221348632475255; +39 0761609082; ;
Sutri; Piazza Cavour 12; Platea Cavour; 42.24235573379914, 12.22335552957131; +39 3292136615; open all year, price: 25; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-platea-cavour/
Sutri; Via Furio Camillo 77; La Casa Dei Libri; 42.24102278464823, 12.226790174126084; +39 3494559282, +39 3490534428; price: 20 incl. breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-la-casa-dei-libri/
Sutri; Via Garibaldi 47; L’Accoglienza Di Casa Vacanze Salza Nel Borgo; 42.24268633545952, 12.223246801224168; +39 3388601088; open all year, price: 20 incl. breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-l-accoglienza-di-casa-vacanze-salza-nel-borgo/
Sutri; Via Dei Creti, Località Contea Flacchi; La Sughera; 42.236651, 12.267812; +39 3276780522; open apr to oct, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-sutri-la-sughera/
Campagnano Di Roma; Via Dante Alighieri 7; Parrocchia S. Giovanni Battista; 42.14252512749244, 12.37950305858158; +39 069041094, +39 3339381576; ; https://www.viefrancigene.org/en/resource/accomodation/vf42-90-campagnano-di-roma-parrocchia-sgiovanni-ba/
Campagnano Di Roma; Via Di Sant’Andrea; Ostello Per Pellegrini; 42.1431946430366, 12.38458049939511; +39 3316004982; open all year, price: 25 (maybe incl. breakfast); https://www.ostellocampagnano.eu/ostello-sant-andrea/, https://www.viefrancigene.org/en/resource/accomodation/vf42-90-campagnano-ostello-pellegrini/
? Isola Farnese; P.Za Della Colonnetta 8; Ostello Di Apollo; 42.01914115534614, 12.393554864798206; +39 0630890595; ;
Isola Farnese; Via Dell’Isola Farnese 175; Sotto Al Castello; 42.01955176822769, 12.392223597875262; +39 3336727228; ; https://www.viefrancigene.org/en/resource/accomodation/vf44-80-isola-farnese-sotto-al-castello/
Roma – La Storta; Via Della Storta 783; Base Scout La Valletta; 41.99362543893982, 12.373625233699958; ; ; https://www.viefrancigene.org/en/resource/accomodation/vf45-90roma-base-scout-la-valletta/
Roma; Via Dei Genovesi 11b; Spedale della Provvidenza; 41.88794496685237, 12.476790443169106; +39 3272319312, +39 3534286139; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf45-50-roma-spedale-della-provvidenza/
Roma; Via Urbana 50; Ostello Marello; 41.89590318231937, 12.494169390309445; +39 064882120, +39 064825361; ; https://www.viefrancigene.org/en/resource/accomodation/vf45-90-roma-ostello-marello/
Roma; Via Ambrosio 9/11; Casa Per Ferie Centro Pellegrini S. Teresa Courdec; 41.92495624333686, 12.44136022796175; +39 0635401142; big center, unclear if they have stamp; https://www.centropellegrini.it/prenotazioni
Roma; Via Giuseppe Barellai 60; Cobragor; 41.94723964366046, 12.41049788089468; +39 063386271; ; https://www.viefrancigene.org/en/resource/accomodation/vf45-90-roma-cobragor/
Velletri; Via Paolina 150; A Casa di Ciccio; 41.68820051817765, 12.775991311103697; +39 3338159466, +39 3478123667; ; https://www.viefrancigene.org/en/resource/accomodation/vfs02-90-velletri-a-casa-di-ciccio/
Cori; Via Cavour 54; Minerva Domus BnB; 41.64304500743431, 12.915445712281413; +39 3371047141, +39 3357413243; ; https://www.viefrancigene.org/en/resource/accomodation/vfs03-90-cori-minerva-domus-bb/
Cori; Piazza San Francesco D’Assisi; Il Circo Della Farfalla; 41.64444854146077, 12.90858169944526; +39 3886223905, +39 3290917657; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vfs03-90-cori-il-circo-della-farfalla-convento-san/
Sermoneta; Via San Francesco 3; La Tana Del Coniglio Area Picnic; 41.545127098221954, 12.995344118072781; +39 3392769739, +39 3285469407; open spring-autumn, only camping, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vfs06-90-sermoneta-la-tana-del-coniglio-area-picnic/
Trani; Via Giovanni Beltrani 27; Hostel Beltrani; 41.2810281968896, 16.417048918815286; +39 0883898421; ; https://www.viefrancigene.org/en/resource/accomodation/vfs03-90-trani-hostel-beltrani/
Trani; Via Pedaggio S. Chiara, 73; Parrocchia San Chiara; 41.27835617520114, 16.41619291722812; +39 3275740039; ; https://www.viefrancigene.org/en/resource/accomodation/vfsv03-90-trani-parrocchia-schiara/
Priverno; Via Colle Pietroso 4, Località Boschetto; BnB Domus Victoria; 41.461217974410836, 13.167341562953295; +39 3332046066, +39 0773911245; ;
Priverno; Via Colle Pietroso 4, Località Boschetto; BnB Iafrate Daniele; 41.461217974410836, 13.167341562953295; +39 3332046066, +39 0773911245; ;
Terracina; Via Anxur 124; Casa Anxur; 41.291823702729936, 13.25095342543929; +39 3475253941; ; https://www.viefrancigene.org/en/resource/accomodation/vfs06-90-terracina-casa-anxur/
Fondi; Via Valle Vigna; Monastero San Magno; 41.37756028788329, 13.385886836006302; +39 3791552095, +39 3792122700; ; https://www.viefrancigene.org/en/resource/accomodation/vfs07-10-fondi-monastero-san-magno/
Fondi; Contrada Sant’Onofrio, 1; Casa in centro; 41.[phone], 13.530643781472348; [phone]; price: 20; https://www.viefrancigene.org/en/resource/accomodation/vfs07-90-fondi-casa-in-centro/
Formia; Via Appia Lato Napoli 66; Suore Salesiane; 41.26183585335561, 13.634940111475244; +39 0771771117; ; https://www.viefrancigene.org/en/resource/accomodation/vfs08-10-formia-suore-salesiane/
Formia; Via Vindicio 49; Circolo Maremoto; 41.24635187770817, 13.582414800361308; +39 3396687913; bar open from easter to oct, open all year for tents, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vfs08-90-formia-circolo-maremoto/
Minturno; Via Enrico Berlinguer; RoomnRelax; 41.241446991358764, 13.735886568212669; +39 3921248968; open oct to apr, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vfs09-40-minturno-room-and-relax/
Minturno; Via Simonelli 9; Parrocchia San Biagio; 41.24945408859345, 13.741122177457783; +39 0771680137; ; https://www.viefrancigene.org/en/resource/accomodation/vfs09-40-minturno-parrocchia-di-san-biagio/
Castelforte; Via Alcide De Gasperi 16; Elements Hostel; 41.29860850879971, 13.826348897759743; +39 3801378004; open all year, price: 20, no breakfast; https://www.viefrancigene.org/en/resource/accomodation/vfs09-50-castelforte-elements-hostel/
Roccaromana; Via Peluso 3; Il Giardino Segreto Di Roccaromana; 41.273247099105305, 14.223417837944124; +39 3475234383; open on request, price: 15, suggested donation for breakfast: 3; https://www.viefrancigene.org/en/resource/accomodation/vfs15-50-roccaromana/
? Sessa Aurunca; Via Monte Ofelio 2; BnB Monte Ofelio; 41.243892701180236, 13.922712806214399; +39 3278256270; ;
? Sessa Aurunca; Via Magnoli 2, San Castrese; Azienda Agricola Vivincampagna_bio; [Coordinates]; +39 3495457563; ;
Sessa Aurunca; Via Taddeo De Matricio 55; Circolo Legambiente Alfredo Petteruti Aps; 41.240068250355094, 13.934413955587951; +39 3884216292; open all year; https://www.viefrancigene.org/en/resource/accomodation/vfs09-90-sessa-aurunca-circolo-legambiente-alfredo-petteruti-aps/
Teano; Largo Giardino 1; Monastero Santa Caterina; 41.25171668215281, 14.068747024225512; +39 0823875082; ;
Teano; Via Anfiteatro; Casa Di Rosa; 41.24679824258933, 14.074404405304628; +39 3496543368; open all year, price: 20; https://www.viefrancigene.org/en/resource/accomodation/vfs13-90-teano-casa-di-rosa/
Dragoni; Via Case Sparse 1; Don Ciccio Rest n Ride; 41.26991242274082, 14.314946732539319; +39 3425285078; price: 7, cold showers; https://www.viefrancigene.org/en/resource/accomodation/vfs15-40-paduli-don-ciccio-rest-and-ride/

